ANDHRA PRADESH,"",""
Constituency  : 1 . SRIKAKULAM,"",""
1 . APPAYYADORA HANUMANTU,M TDP 298167 60.68,%
2 . RAJGOPALARAO BODDEPALLI,M INC 173699 35.35,%
3 . METTA JAGGUBHATLU,M IND 11143 2.27,%
4 . BOMPALLI RAMANNA,M IND 6485 1.32,%
5 . N.S.N. REDDY,M IND 1870 0.38,%
ELECTORS : 692761 VOTERS  : 503805 POLL PERCENTAG,E  : 72.72%  VALID VOTES : 4913,64
Constituency  : 2 . PARVATHIPURAM (ST),"",""
1 . KISHORE CHANDRA SURYAMARAYANA DEO VYRICHERIA,M ICS 233175 54.49,%
2 . NARASIMHA RAO VISWASA RAYI,M INC 184495 43.11,%
3 . NIMMALA KRISHNAMURTY,M IND 5474 1.28,%
4 . ARIKA GUMPA SWAMY,M IND 4794 1.12,%
ELECTORS : 669060 VOTERS  : 439168 POLL PERCENTAG,E  : 65.64%  VALID VOTES : 4279,38
Constituency  : 3 . BOBBILI,"",""
1 . ANAND GAJAPATHI RAJU POOSAPATI,M TDP 315156 61.95,%
2 . PENUMETCHA SAMBA SIVA RAJU,M INC 177573 34.90,%
3 . GOTTAPU APPAL NAIDU,M IND 10911 2.14,%
4 . BOTCHA RAMULU,M IND 5110 1.00,%
ELECTORS : 702204 VOTERS  : 524135 POLL PERCENTAG,E  : 74.64%  VALID VOTES : 5087,50
Constituency  : 4 . VISAKHAPATNAM,"",""
1 . BHATTAM SREERAMA MURTHY,M TDP 334399 61.10,%
2 . APPALASWAMY KOMMURU ALIAS SANJEEVA RAO,M INC 193968 35.44,%
3 . NARAYANA MURTHY PATRUDU SUKHAVASI,M IND 4359 0.80,%
4 . ICCHAPURAPU VITTAL RAO,M IND 3863 0.71,%
5 . SHAKOOR BABU,M IND 2398 0.44,%
6 . DEREDDI NARAYANA REDDY,M IND 2365 0.43,%
7 . G.R.RAO,M IND 2356 0.43,%
8 . SRI ADIBHATLA GOURI SANKARA SASTRY,M IND 1329 0.24,%
9 . VYDULA VENKATA BABJEE RAO,M IND 1139 0.21,%
10 . MAMIDI SOMUNAIDU,M IND 1108 0.20,%
ELECTORS : 878786 VOTERS  : 563836 POLL PERCENTAG,E  : 64.16%  VALID VOTES : 5472,84
Constituency  : 5 . BHADRACHALAM (ST),"",""
1 . SODE RAMAIAH,M CPI 195618 50.30,%
2 . B.RADHABAI ANANDARAO,F INC 170978 43.97,%
3 . BAPANNA DORA KARAM,M IND 18267 4.70,%
4 . ALAM LAKSHMAYYA,M IND 4010 1.03,%
ELECTORS : 735992 VOTERS  : 402058 POLL PERCENTAG,E  : 54.63%  VALID VOTES : 3888,73
Constituency  : 6 . ANAKAPALLI,"",""
1 . APPALANARASIMHAM P.,M TDP 322347 65.80,%
2 . APPALANAIDY S.R.A.S.,M INC 147531 30.11,%
3 . GADDAM VISWANATH,M IND 4229 0.86,%
4 . PERI SRI RAMA MURTHY,M IND 4028 0.82,%


ANDHRA PRADESH,"",""
5 . KONETI SATYA RAO,M IND 3886 0.79,%
6 . PULIBANTI PEDAKOTIPALLI,M IND 3059 0.62,%
7 . ADARI ADINARAYANA,M IND 2180 0.44,%
8 . MADANA VEERANNA,M IND 2075 0.42,%
9 . VENKATESWARARAO UPAMAKA,M IND 575 0.12,%
ELECTORS : 744527 VOTERS  : 505324 POLL PERCENTAG,E  : 67.87%  VALID VOTES : 4899,10
Constituency  : 7 . KAKINADA,"",""
1 . THOTA GOPALA KRISHNA,M TDP 344038 60.38,%
2 . SANJEEVA RAO M.S.,M INC 214324 37.62,%
3 . VADREVU VENKATA SURYA NANDA RAO,M IND 4364 0.77,%
4 . SHAMUEL VEMAVARAPU,M IND 3439 0.60,%
5 . SARAGANAM KONDALA SWAMY NAIDU,M IND 2499 0.44,%
6 . GURRAM KAMESWARA RAO,M IND 1086 0.19,%
ELECTORS : 804480 VOTERS  : 580660 POLL PERCENTAG,E  : 72.18%  VALID VOTES : 5697,50
Constituency  : 8 . RAJAHMUNDRY,"",""
1 . SRIHARI RAO,M TDP 381091 62.04,%
2 . SATYANARAYANA RAO S.B.P.B.K.,M INC 227213 36.99,%
3 . CHANDRAMALLA RAJU,M IND 1887 0.31,%
4 . SATHIREDDY VELAGALA,M IND 1863 0.30,%
5 . KOKKIRIPATI KRISHNA,M IND 1352 0.22,%
6 . SOMABATHULA JANARDHANA RAO,M IND 859 0.14,%
ELECTORS : 815302 VOTERS  : 623794 POLL PERCENTAG,E  : 76.51%  VALID VOTES : 6142,65
Constituency  : 9 . AMALAPURAM (SC),"",""
1 . AITHABATHULA JOGESWARA VENKATA BUTHCI ,M TDP 317481 61.24,%
MAHESWARA RAO,"",""
2 . KUSUMA KRISHNA MURTHY,M INC 197750 38.15,%
3 . CHUTTUGULLA VEERASWAMY,M IND 3178 0.61,%
ELECTORS : 694686 VOTERS  : 527427 POLL PERCENTAG,E  : 75.92%  VALID VOTES : 5184,09
Constituency  : 10 . NARASAPUR,"",""
1 . VIJAYA KUMAR RAJU BHUPATHIRAJU,M TDP 366534 65.89,%
2 . ALLURI SUBHASCHANDRA BOSE,M INC 170160 30.59,%
3 . CHINTALAPATI GANDHIRAJU,M IND 13813 2.48,%
4 . OSURI ANJI BABU,M IND 1820 0.33,%
5 . YERICHERLA SIVAJIRAO,M IND 1552 0.28,%
6 . UNDAVALLI VEERA VENKATA KRISHNANADA RAO,M IND 1455 0.26,%
7 . CHANDRA RAO TIRUMANI,M IND 923 0.17,%
