ANDHRA PRADE,SH,""
Constituency  : 1 . SRIKAKULAM,"",""
1 . RAJAGOPALARAO BODDEPALLI,M INC(I) 197336,49.33%
2 . GOUTHU LATCHANNA,M JNP(S) 118347,29.58%
3 . MAJJI NARAYANA RAO,M JNP 43205,10.80%
4 . METTA JAGGU BHATLU,M IND 20275,5.07%
5 . MAJJI SRIRAMULU,M IND 12619,3.15%
6 . BOMPALLI RAMANNA,M IND 5042,1.26%
7 . VENKATARAMANA CHODI PILLI,M IND 3242,0.81%
ELECTORS : 647603 VOTERS  : 411259 POLL PERCEN,TAGE  : 63.50%  VALID VOTES :,400066
Constituency  : 2 . PARVATHIPURAM (ST),"",""
1 . K.C.SURYANARAYANA DEO VYRICHERLA,M INC(U) 173179,49.03%
2 . NARSIMHA RAO VISWASRAI,M INC(I) 158379,44.84%
3 . ARIKA GUMPASWAMY,M IND 21652,6.13%
ELECTORS : 619702 VOTERS  : 363668 POLL PERCEN,TAGE  : 58.68%  VALID VOTES :,353210
Constituency  : 3 . BOBBILI,"",""
1 . P.V.GAJAPATHI RAJU,M INC(I) 189163,64.34%
2 . GEDELA PRASADA RAO,M JNP 51037,17.36%
3 . YALLA SESIBHUSHANA RAO,M JNP(S) 35021,11.91%
4 . GOTTAPU APPALANAIDU,M IND 8431,2.87%
5 . RAMABHADRARAJU PAKALAPATI,M IND 6051,2.06%
6 . APPARAO GUDIVADA,M IND 4320,1.47%
ELECTORS : 651967 VOTERS  : 300608 POLL PERCEN,TAGE  : 46.11%  VALID VOTES :,294023
Constituency  : 4 . VISAKHAPATNAM,"",""
1 . APPALASWAMY KOMMURU,M INC(I) 206581,50.50%
2 . BHATTAM SRIRAMA MURTHY,M INC(U) 171946,42.04%
3 . NIDADAVOLU RAMAKRISHNA RAJU,M IND 16072,3.93%
4 . BONU LAKSHAMANA RAO,M IND 14438,3.53%
ELECTORS : 723703 VOTERS  : 422972 POLL PERCEN,TAGE  : 58.45%  VALID VOTES :,409037
Constituency  : 5 . BHADRACHALAM (ST),"",""
1 . B.RADHABAI ANANDA RAO,F INC(I) 147534,53.35%
2 . KARAM CHANDRAIAH,M CPI 79208,28.64%
3 . RATNABAI TADAPATLA,F JNP 26760,9.68%
4 . KARAM BAPPANNA DORA,M IND 10090,3.65%
5 . K.P.SHANTI RAJU,M IND 7212,2.61%
6 . ALAM LAKSHMAIAH,M IND 5732,2.07%
ELECTORS : 669348 VOTERS  : 286010 POLL PERCEN,TAGE  : 42.73%  VALID VOTES :,276536
Constituency  : 6 . ANAKAPALLI,"",""
1 . APPALA NAIDU S.R.A.S,M INC(I) 178139,46.89%
2 . ANAND GAJAPATHI RAJU PUSAPATI,M JNP(S) 149016,39.23%
3 . PERI SRIRAMA MURTHY,M IND 10849,2.86%
4 . KOYILADA NUKA RAJU,M IND 7535,1.98%
rptDetailedResults - 1 of  126,123,""


ANDHRA PRADE,SH,""
5 . PULIBANTI PEDAKOTIPALLI,M IND 7532,1.98%
6 . D.C.RAJU,M IND 6088,1.60%
7 . SALLA CHINTHALLI,F IND 5751,1.51%
8 . K.V.RAMESAM,M IND 5140,1.35%
9 . SAMALA CHINNAYYA DORA,M IND 3461,0.91%
10 . SRI BALA SIVA YAGI,M IND 3239,0.85%
11 . MADANA VEERANNA,M IND 3119,0.82%
ELECTORS : 702428 VOTERS  : 392743 POLL PERCEN,TAGE  : 55.91%  VALID VOTES :,379869
Constituency  : 7 . KAKINADA,"",""
1 . SANJEEVI RAO M.S.,M INC(I) 242901,61.93%
2 . VADDI MUTYALA RAO,M JNP 79924,20.38%
3 . MULASA SURYANARAYANA,M JNP(S) 35353,9.01%
4 . BANDILI MOSES,M IND 11568,2.95%
5 . APPARI UMMAMAHESWARA RAO,M IND 4913,1.25%
6 . BEDAMPUDI SATTEYYA,M IND 4496,1.15%
7 . SEETHARAMARAJU SARIPELLA,M IND 4478,1.14%
8 . CHINTA SUBBA RAO,M IND 3859,0.98%
9 . GURRAM KAMESWA RAO,M IND 3459,0.88%
10 . MOHAMMED AHMED ALI,M IND 1263,0.32%
ELECTORS : 741257 VOTERS  : 401031 POLL PERCEN,TAGE  : 54.10%  VALID VOTES :,392214
Constituency  : 8 . RAJAHMUNDRY,"",""
1 . S.B.P.PATTABHI RAMA RAO,M INC(I) 249377,53.18%
2 . GADAM KAMALADEVI,F INC(U) 130886,27.91%
3 . KANTIPUDI RAMA RAO,M JNP 59704,12.73%
4 . CHANDRAMALLA RAJU,M IND 10043,2.14%
5 . CHINTA SUBBA RAO,M IND 8707,1.86%
6 . KATAMRAJU VARREY,M IND 5099,1.09%
7 . M.S.CH. PATTIABHI RAMA RAO,M IND 2177,0.46%
8 . PUTCHALA CHINNAIAL,M IND 2003,0.43%
9 . PENTAIAL SEELI,M IND 922,0.20%
ELECTORS : 756814 VOTERS  : 477868 POLL PERCEN,TAGE  : 63.14%  VALID VOTES :,468918
Constituency  : 9 . AMALAPURAM (SC),"",""
1 . KUSUMA KRISHNAMURTHI,M INC(I) 244283,61.63%
2 . ISWARI BAI,F JNP 123193,31.08%
3 . BONTHU VENKATESWARA RAO,M INC(U) 20725,5.23%
4 . JANGA SRINIVASA RAO,M IND 8156,2.06%
ELECTORS : 668727 VOTERS  : 404468 POLL PERCEN,TAGE  : 60.48%  VALID VOTES :,396357
Constituency  : 10 . NARASAPUR,"",""
1 . ALLURI SUBHASCHANDRA BOSE,M INC(I) 272124,61.56%
2 . UDDARAJU RAMAM,M CPM 114156,25.82%
