ANDHRA PRADESH,"",""
Constituency  : 1 . SRIKAKULAM,"",""
1 . VISWANDHAM KANITHI,M INC 235641 42.60,%
2 . APPAYYADORA HANUMANTHLI,M TDP 208977 37.78,%
3 . KINJARAPU YERRANNAIDU,M IND 83292 15.06,%
4 . ATTADA APPALANAIDU,M BJP 10823 1.96,%
5 . ATLA APPOJAMMA (W),F IND 5794 1.05,%
6 . KINJARAPU RAMAMOHANNAIDU,M IND 5022 0.91,%
7 . LABHALA LOKESHWARA RAO,M JP 2818 0.51,%
8 . TARA SURYANARAYANA,M IND 762 0.14,%
ELECTORS : 860855 VOTERS  : 568263 POLL PERCENTAG,E  : 66.01%  VALID VOTES : 5531,29
Constituency  : 2 . PARVATHIPURAM (ST),"",""
1 . VIJAYARAMARAJU SATRUCHARLA,M INC 279415 53.01,%
2 . KISHORE CHANDRA SURYANARAYANADEO VIRICHERLA,M ICS(SCS) 229903 43.61,%
3 . ARIKA GUMPASWAMMY,M IND 12702 2.41,%
4 . AYODHYA NIMMAKA,M IND 5105 0.97,%
ELECTORS : 810069 VOTERS  : 542247 POLL PERCENTAG,E  : 66.94%  VALID VOTES : 5271,25
Constituency  : 3 . BOBBILI,"",""
1 . ANANDA GAJAPATHI RAJU POOSAPATHI,M INC 280335 49.59,%
2 . KEMBURU RAMA MOHANA RAO,M TDP 252211 44.62,%
3 . PAKA RAJA RAO,M BJP 14745 2.61,%
4 . GOTTAPU APPALA NAIDU,M IND 10965 1.94,%
5 . BOTCHA RAMULU,M IND 3028 0.54,%
6 . PABBINEEDU VENKATESWARA RAO,M IND 1350 0.24,%
7 . APPARAO GUDIVADA,M IND 1173 0.21,%
8 . VENKATARAO MESSALA,M IND 891 0.16,%
9 . SOMU SREENIVASA RAO,M IND 591 0.10,%
ELECTORS : 863311 VOTERS  : 583131 POLL PERCENTAG,E  : 67.55%  VALID VOTES : 5652,89
Constituency  : 4 . VISAKHAPATNAM,"",""
1 . M.V.V.S. MURTHI,M TDP 289793 45.82,%
2 . UMA GAJAPATHIRAJU (W),F INC 284655 45.00,%
3 . CHALAPATHI RAO P.V.,M BJP 39731 6.28,%
4 . GOLLAKOTI VISHNU MURTHY,M IND 6248 0.99,%
5 . MALLA SATTANARAYANA,M JP 2417 0.38,%
6 . BHEEMARASETTI VISWANATHAM,M BSP 2173 0.34,%
7 . MAMIDI SOMINAIDU,M IND 1832 0.29,%
8 . JOGA VENKATARAMANA YADAV,M IND 1714 0.27,%
9 . PARISA VENKATANARAYANA,M IND 1221 0.19,%
10 . PALURI SESHUMAMBA (W),F IND 1167 0.18,%
11 . N.V. RAJU,M IND 812 0.13,%
12 . MANTHENA KRISHAN MURTHYRAJU,M IND 739 0.12,%
ELECTORS : 1081726 VOTERS  : 649981 POLL PERCENTAG,E  : 60.09%  VALID VOTES : 6325,02
Constituency  : 5 . BHADRACHALAM (ST),"",""
1 . KARREDDULA KAMALAKUMARI (W),F INC 238956 48.23,%


ANDHRA PRADESH,"",""
2 . RAMAIAH SODE,M CPI 194785 39.31,%
3 . GORLE DHANUNJAYA RAJU,M BJP 19428 3.92,%
4 . BONKU PRABHAKARA RAO,M IND 16847 3.40,%
5 . KURSAM ACHAIAH,M IND 9122 1.84,%
6 . BAPANNA DORA,M BSP 6731 1.36,%
7 . BAKURU KONDABABU,M IND 3812 0.77,%
8 . JANSHI (W),F IND 3185 0.64,%
9 . VANI RAMANA RAO P. (W),F JP 2604 0.53,%
ELECTORS : 945933 VOTERS  : 519063 POLL PERCENTAG,E  : 54.87%  VALID VOTES : 4954,70
Constituency  : 6 . ANAKAPALLI,"",""
1 . KONATHALA RAMAKRISHNA,M INC 261311 44.67,%
2 . APPALANARASIMHAM P.,M TDP 250153 42.76,%
3 . SANYASINAIDU VEESAM,M BJP 45731 7.82,%
4 . YELLAPPU SUBRAMANYAM,M IND 14205 2.43,%
5 . APPARAO KIRLA,M JP 5441 0.93,%
6 . POOSARLA TRIMURTHULU,M IND 4428 0.76,%
7 . BADDI SURANARAYANA,M IND 3287 0.56,%
8 . SURAYANARAYANA RAJU KUCHERLAPATHI,M IND 432 0.07,%
ELECTORS : 894732 VOTERS  : 603706 POLL PERCENTAG,E  : 67.47%  VALID VOTES : 5849,88
Constituency  : 7 . KAKINADA,"",""
1 . THOTA SUBBARAO,M TDP 287357 48.85,%
2 . MANGAPATI PALLAMRAJU MALLIPUDI,M INC 252040 42.85,%
3 . RAO VENKATA MAHEEPATI RAMA RATNA RAO,M BJP 20894 3.55,%
4 . THOTA RAMANJANEYULU,M IPF 7287 1.24,%
5 . CHOKKA TATARAO,M BSP 6776 1.15,%
6 . KOTHAM VENKATA SRINIVAS RAO (KOTI),M IND 5362 0.91,%
7 . CHINITAPALLI KANAKARAO,M JP 4526 0.77,%
8 . MADDUKURI SATYA SEVAK,M IND 1453 0.25,%
9 . GIDLA SIMHACHALAM,M IND 1046 0.18,%
10 . GURRAM KAMESWARAO,M IND 982 0.17,%
11 . VADLAMANI VENKATA RAMANA,M IND 514 0.09,%
ELECTORS : 981754 VOTERS  : 603429 POLL PERCENTAG,E  : 61.46%  VALID VOTES : 5882,37
Constituency  : 8 . RAJAHMUNDRY,"",""
1 . K.V.R. CHOWDARY,M TDP 315556 51.54,%
2 . JAMUNA (W),F INC 253547 41.41,%
3 . KANTIPUDI SARVARAYUDU,M BJP 23909 3.91,%
4 . MOTHA VENKATARAO,M IND 6674 1.09,%
5 . GURUJAPU ATCHAIRAJU,M IND 4891 0.80,%
